N,generation
3341,0.04878644730412119
3350,0.04886789379377749
3359,0.048949340283433784
3369,0.04903078677309008
3378,0.04911223326274638
3387,0.04919367975240267
3397,0.049275126242058966
3406,0.049356572731715266
3415,0.04943801922137156
3425,0.04951946571102785
3434,0.049600912200684154
3443,0.04968235869034045
3453,0.04976380517999674
3462,0.049845251669653035
3472,0.049926698159309335
3481,0.05000814464896563
3491,0.05008959113862192
3501,0.05017103762827822
3510,0.050252484117934516
3520,0.05033393060759081
3530,0.05041537709724711
3539,0.050496823586903404
3549,0.0505782700765597
3559,0.050659716566216
3569,0.05074116305587229
3578,0.050822609545528585
3588,0.050904056035184886
3598,0.05098550252484118
3608,0.05106694901449747
3618,0.051148395504153774
3628,0.05122984199381007
3638,0.05131128848346636
3648,0.05139273497312266
3658,0.051474181462778955
3668,0.05155562795243525
3678,0.05163707444209155
3688,0.05171852093174784
3698,0.051799967421404136
3708,0.05188141391106044
3718,0.05196286040071673
3729,0.052044306890373024
3739,0.05212575338002932
3749,0.05220719986968562
3759,0.05228864635934191
3770,0.052370092848998205
3780,0.052451539338654506
3791,0.0525329858283108
3801,0.05261443231796709
3811,0.05269587880762339
3822,0.05277732529727969
3832,0.05285877178693598
3843,0.05294021827659228
3853,0.053021664766248575
3864,0.05310311125590487
3875,0.05318455774556117
3885,0.05326600423521746
3896,0.053347450724873756
3907,0.053428897214530056
3917,0.05351034370418635
3928,0.053591790193842644
3939,0.053673236683498944
3950,0.05375468317315524
3961,0.05383612966281153
3972,0.05391757615246783
3982,0.053999022642124125
3993,0.05408046913178042
4004,0.05416191562143672
4015,0.05424336211109301
4026,0.05432480860074931
4037,0.0544062550904056
4049,0.0544877015800619
4060,0.054569148069718194
4071,0.05465059455937449
4082,0.05473204104903079
4093,0.05481348753868708
4104,0.054894934028343376
4116,0.054976380517999676
4127,0.05505782700765597
4138,0.05513927349731226
4150,0.055220719986968564
4161,0.05530216647662486
4173,0.05538361296628115
4184,0.05546505945593745
4196,0.055546505945593745
4207,0.05562795243525004
4219,0.05570939892490634
4230,0.05579084541456263
4242,0.055872291904218926
4254,0.05595373839387523
4265,0.05603518488353152
4277,0.056116631373187814
4289,0.056198077862844115
4300,0.05627952435250041
4312,0.0563609708421567
4324,0.056442417331812995
4336,0.056523863821469296
4348,0.05660531031112559
4360,0.05668675680078188
4372,0.056768203290438184
4384,0.05684964978009448
4396,0.05693109626975077
4408,0.05701254275940707
4420,0.057093989249063365
4432,0.05717543573871966
4444,0.05725688222837596
4457,0.05733832871803225
4469,0.057419775207688546
4481,0.05750122169734485
4493,0.05758266818700114
4506,0.057664114676657434
4518,0.057745561166313734
4531,0.05782700765597003
4543,0.05790845414562632
4556,0.05798990063528262
4568,0.058071347124938916
4581,0.05815279361459521
4593,0.05823424010425151
4606,0.0583156865939078
4618,0.0583971330835641
4631,0.0584785795732204
4644,0.05856002606287669
4657,0.058641472552532985
4669,0.05872291904218928
4682,0.05880436553184558
4695,0.05888581202150187
4708,0.058967258511158166
4721,0.059048705000814466
4734,0.05913015149047076
4747,0.059211597980127054
4760,0.059293044469783354
4773,0.05937449095943965
4786,0.05945593744909594
4799,0.05953738393875224
4813,0.059618830428408535
4826,0.05970027691806483
4839,0.05978172340772113
4852,0.05986316989737742
4866,0.05994461638703372
4879,0.06002606287669002
4892,0.06010750936634631
4906,0.060188955856002604
4919,0.060270402345658905
4933,0.0603518488353152
4946,0.06043329532497149
4960,0.06051474181462779
4974,0.060596188304284086
4987,0.06067763479394038
5001,0.06075908128359668
5015,0.060840527773252974
5029,0.06092197426290927
5042,0.06100342075256556
5056,0.06108486724222186
5070,0.061166313731878155
5084,0.06124776022153445
5098,0.06132920671119075
5112,0.06141065320084704
5126,0.061492099690503337
5140,0.06157354618015964
5154,0.06165499266981593
5168,0.061736439159472224
5183,0.061817885649128525
5197,0.06189933213878482
5211,0.06198077862844111
5225,0.06206222511809741
5240,0.062143671607753706
5254,0.06222511809741
5269,0.0623065645870663
5283,0.062388011076722594
5298,0.06246945756637889
5312,0.06255090405603518
5327,0.06263235054569148
5341,0.06271379703534778
5356,0.06279524352500407
5371,0.06287669001466037
5386,0.06295813650431667
5400,0.06303958299397296
5415,0.06312102948362926
5430,0.06320247597328556
5445,0.06328392246294184
5460,0.06336536895259814
5475,0.06344681544225445
5490,0.06352826193191073
5505,0.06360970842156703
5520,0.06369115491122333
5535,0.06377260140087962
5551,0.06385404789053592
5566,0.06393549438019222
5581,0.06401694086984851
5596,0.06409838735950481
5612,0.0641798338491611
5627,0.0642612803388174
5643,0.0643427268284737
5658,0.06442417331812998
5674,0.06450561980778628
5689,0.06458706629744258
5705,0.06466851278709887
5721,0.06474995927675517
5736,0.06483140576641147
5752,0.06491285225606776
5768,0.06499429874572406
5784,0.06507574523538036
5800,0.06515719172503665
5816,0.06523863821469295
5832,0.06532008470434925
5848,0.06540153119400553
5864,0.06548297768366183
5880,0.06556442417331813
5896,0.06564587066297442
5912,0.06572731715263072
5928,0.06580876364228702
5945,0.06589021013194331
5961,0.06597165662159961
5977,0.06605310311125591
5994,0.0661345496009122
6010,0.0662159960905685
6027,0.0662974425802248
6043,0.06637888906988108
6060,0.06646033555953738
6077,0.06654178204919368
6093,0.06662322853884997
6110,0.06670467502850627
6127,0.06678612151816257
6144,0.06686756800781886
6161,0.06694901449747516
6177,0.06703046098713146
6194,0.06711190747678775
6211,0.06719335396644405
6229,0.06727480045610035
6246,0.06735624694575663
6263,0.06743769343541293
6280,0.06751913992506924
6297,0.06760058641472552
6315,0.06768203290438182
6332,0.06776347939403812
6349,0.06784492588369441
6367,0.06792637237335071
6384,0.06800781886300701
6402,0.0680892653526633
6419,0.0681707118423196
6437,0.0682521583319759
6455,0.06833360482163219
6472,0.06841505131128849
6490,0.06849649780094479
6508,0.06857794429060107
6526,0.06865939078025737
6544,0.06874083726991366
6562,0.06882228375956996
6580,0.06890373024922626
6598,0.06898517673888255
6616,0.06906662322853885
6634,0.06914806971819515
6652,0.06922951620785144
6671,0.06931096269750774
6689,0.06939240918716404
6707,0.06947385567682032
6726,0.06955530216647662
6744,0.06963674865613292
6763,0.06971819514578921
6781,0.06979964163544551
6800,0.06988108812510181
6819,0.0699625346147581
6838,0.0700439811044144
6856,0.0701254275940707
6875,0.07020687408372699
6894,0.07028832057338329
6913,0.07036976706303959
6932,0.07045121355269587
6951,0.07053266004235217
6970,0.07061410653200847
6989,0.07069555302166476
7008,0.07077699951132106
7028,0.07085844600097736
7047,0.07093989249063365
7066,0.07102133898028995
7086,0.07110278546994625
7105,0.07118423195960254
7125,0.07126567844925884
7144,0.07134712493891514
7164,0.07142857142857142
7184,0.07151001791822773
7203,0.07159146440788403
7223,0.07167291089754031
7243,0.07175435738719661
7263,0.07183580387685291
7283,0.0719172503665092
7303,0.0719986968561655
7323,0.0720801433458218
7343,0.07216158983547809
7363,0.07224303632513439
7384,0.07232448281479069
7404,0.07240592930444698
7424,0.07248737579410328
7445,0.07256882228375958
7465,0.07265026877341586
7486,0.07273171526307216
7506,0.07281316175272846
7527,0.07289460824238475
7547,0.07297605473204105
7568,0.07305750122169734
7589,0.07313894771135364
7610,0.07322039420100994
7631,0.07330184069066623
7652,0.07338328718032253
7673,0.07346473366997883
7694,0.07354618015963511
7715,0.07362762664929141
7736,0.07370907313894771
7757,0.073790519628604
7779,0.0738719661182603
7800,0.0739534126079166
7821,0.07403485909757289
7843,0.07411630558722919
7865,0.07419775207688549
7886,0.07427919856654178
7908,0.07436064505619808
7930,0.07444209154585438
7951,0.07452353803551066
7973,0.07460498452516696
7995,0.07468643101482327
8017,0.07476787750447955
8039,0.07484932399413585
8061,0.07493077048379215
8083,0.07501221697344844
8105,0.07509366346310474
8128,0.07517510995276104
8150,0.07525655644241733
8172,0.07533800293207363
8195,0.07541944942172993
8217,0.07550089591138621
8240,0.07558234240104252
8263,0.07566378889069882
8285,0.0757452353803551
8308,0.0758266818700114
8331,0.0759081283596677
8354,0.07598957484932399
8377,0.07607102133898029
8400,0.07615246782863659
8423,0.07623391431829288
8446,0.07631536080794918
8469,0.07639680729760548
8493,0.07647825378726177
8516,0.07655970027691807
8539,0.07664114676657437
8563,0.07672259325623065
8586,0.07680403974588695
8610,0.07688548623554325
8633,0.07696693272519954
8657,0.07704837921485584
8681,0.07712982570451214
8705,0.07721127219416843
8729,0.07729271868382473
8753,0.07737416517348103
8777,0.07745561166313732
8801,0.07753705815279362
8825,0.0776185046424499
8849,0.0776999511321062
8874,0.0777813976217625
8898,0.07786284411141879
8922,0.07794429060107509
8947,0.07802573709073139
8972,0.07810718358038768
8996,0.07818863007004398
9021,0.07827007655970028
9046,0.07835152304935657
9071,0.07843296953901287
9096,0.07851441602866917
9121,0.07859586251832545
9146,0.07867730900798175
9171,0.07875875549763806
9196,0.07884020198729434
9221,0.07892164847695064
9246,0.07900309496660694
9272,0.07908454145626323
9297,0.07916598794591953
9323,0.07924743443557583
9349,0.07932888092523212
9374,0.07941032741488842
9400,0.07949177390454472
9426,0.079573220394201
9452,0.0796546668838573
9478,0.0797361133735136
9504,0.07981755986316989
9530,0.0798990063528262
9556,0.0799804528424825
9582,0.08006189933213878
9609,0.08014334582179508
9635,0.08022479231145138
9661,0.08030623880110767
9688,0.08038768529076397
9715,0.08046913178042027
9741,0.08055057827007656
9768,0.08063202475973286
9795,0.08071347124938916
9822,0.08079491773904544
9849,0.08087636422870174
9876,0.08095781071835804
9903,0.08103925720801433
9930,0.08112070369767063
9958,0.08120215018732693
9985,0.08128359667698322
10012,0.08136504316663952
10040,0.08144648965629582
10067,0.0815279361459521
10095,0.08160938263560841
10123,0.08169082912526471
10151,0.081772275614921
10178,0.0818537221045773
10206,0.08193516859423358
10234,0.08201661508388988
10263,0.08209806157354618
10291,0.08217950806320247
10319,0.08226095455285877
10347,0.08234240104251507
10376,0.08242384753217136
10404,0.08250529402182766
10433,0.08258674051148396
10462,0.08266818700114024
10490,0.08274963349079655
10519,0.08283107998045285
10548,0.08291252647010913
10577,0.08299397295976543
10606,0.08307541944942173
10635,0.08315686593907802
10665,0.08323831242873432
10694,0.08331975891839062
10723,0.08340120540804691
10753,0.08348265189770321
10782,0.08356409838735951
10812,0.0836455448770158
10842,0.0837269913666721
10871,0.0838084378563284
10901,0.08388988434598468
10931,0.08397133083564098
10961,0.08405277732529728
10991,0.08413422381495357
11021,0.08421567030460987
11052,0.08429711679426617
11082,0.08437856328392246
11113,0.08446000977357876
11143,0.08454145626323506
11174,0.08462290275289135
11204,0.08470434924254765
11235,0.08478579573220395
11266,0.08486724222186023
11297,0.08494868871151653
11328,0.08503013520117284
11359,0.08511158169082912
11390,0.08519302818048542
11422,0.08527447467014172
11453,0.08535592115979801
11485,0.08543736764945431
11516,0.08551881413911061
11548,0.0856002606287669
11579,0.0856817071184232
11611,0.0857631536080795
11643,0.08584460009773578
11675,0.08592604658739209
11707,0.08600749307704839
11739,0.08608893956670467
11772,0.08617038605636097
11804,0.08625183254601727
11836,0.08633327903567356
11869,0.08641472552532986
11902,0.08649617201498615
11934,0.08657761850464245
11967,0.08665906499429875
12000,0.08674051148395504
12033,0.08682195797361134
12066,0.08690340446326764
12099,0.08698485095292392
12132,0.08706629744258022
12166,0.08714774393223652
12199,0.08722919042189281
12233,0.08731063691154911
12266,0.08739208340120541
12300,0.0874735298908617
12334,0.087554976380518
12368,0.0876364228701743
12402,0.08771786935983059
12436,0.08779931584948689
12470,0.08788076233914319
12504,0.08796220882879947
12539,0.08804365531845577
12573,0.08812510180811207
12608,0.08820654829776836
12642,0.08828799478742466
12677,0.08836944127708096
12712,0.08845088776673725
12747,0.08853233425639355
12782,0.08861378074604985
12817,0.08869522723570614
12852,0.08877667372536244
12887,0.08885812021501874
12923,0.08893956670467502
12958,0.08902101319433132
12994,0.08910245968398763
13030,0.08918390617364391
13065,0.08926535266330021
13101,0.08934679915295651
13137,0.0894282456426128
13173,0.0895096921322691
13210,0.0895911386219254
13246,0.08967258511158169
13282,0.08975403160123799
13319,0.08983547809089429
13355,0.08991692458055058
13392,0.08999837107020688
13429,0.09007981755986318
13466,0.09016126404951946
13503,0.09024271053917576
13540,0.09032415702883206
13577,0.09040560351848835
13614,0.09048705000814465
13652,0.09056849649780095
13689,0.09064994298745724
13727,0.09073138947711354
13765,0.09081283596676983
13802,0.09089428245642613
13840,0.09097572894608243
13878,0.09105717543573871
13916,0.09113862192539501
13955,0.09122006841505131
13993,0.0913015149047076
14031,0.0913829613943639
14070,0.0914644078840202
14109,0.09154585437367649
14147,0.09162730086333279
14186,0.09170874735298909
14225,0.09179019384264538
14264,0.09187164033230168
14304,0.09195308682195798
14343,0.09203453331161426
14382,0.09211597980127056
14422,0.09219742629092686
14461,0.09227887278058315
14501,0.09236031927023945
14541,0.09244176575989575
14581,0.09252321224955204
14621,0.09260465873920834
14661,0.09268610522886464
14701,0.09276755171852093
14742,0.09284899820817723
14782,0.09293044469783353
14823,0.09301189118748981
14864,0.09309333767714612
14905,0.09317478416680242
14945,0.0932562306564587
14987,0.093337677146115
15028,0.0934191236357713
15069,0.09350057012542759
15110,0.09358201661508389
15152,0.09366346310474019
15194,0.09374490959439648
15235,0.09382635608405278
15277,0.09390780257370908
15319,0.09398924906336537
15361,0.09407069555302167
15403,0.09415214204267797
15446,0.09423358853233425
15488,0.09431503502199055
15531,0.09439648151164685
15573,0.09447792800130314
15616,0.09455937449095944
15659,0.09464082098061574
15702,0.09472226747027203
15745,0.09480371395992833
15789,0.09488516044958463
15832,0.09496660693924092
15875,0.09504805342889722
15919,0.09512949991855352
15963,0.0952109464082098
16007,0.0952923928978661
16051,0.09537383938752239
16095,0.09545528587717869
16139,0.09553673236683499
16183,0.09561817885649128
16228,0.09569962534614758
16272,0.09578107183580388
16317,0.09586251832546017
16362,0.09594396481511647
16407,0.09602541130477277
16452,0.09610685779442905
16497,0.09618830428408535
16542,0.09626975077374166
16588,0.09635119726339794
16633,0.09643264375305424
16679,0.09651409024271054
16725,0.09659553673236683
16771,0.09667698322202313
16817,0.09675842971167943
16863,0.09683987620133572
16910,0.09692132269099202
16956,0.09700276918064832
17003,0.0970842156703046
17049,0.0971656621599609
17096,0.0972471086496172
17143,0.09732855513927349
17190,0.0974100016289298
17237,0.0974914481185861
17285,0.09757289460824238
17332,0.09765434109789868
17380,0.09773578758755498
17428,0.09781723407721127
17476,0.09789868056686757
17524,0.09798012705652387
17572,0.09806157354618016
17620,0.09814302003583646
17668,0.09822446652549276
17717,0.09830591301514904
17766,0.09838735950480534
17814,0.09846880599446164
17863,0.09855025248411793
17912,0.09863169897377423
17962,0.09871314546343053
18011,0.09879459195308682
18061,0.09887603844274312
18110,0.09895748493239942
18160,0.0990389314220557
18210,0.09912037791171201
18260,0.09920182440136831
18310,0.0992832708910246
18360,0.0993647173806809
18411,0.0994461638703372
18461,0.09952761035999348
18512,0.09960905684964978
18563,0.09969050333930607
18614,0.09977194982896237
18665,0.09985339631861867
18716,0.09993484280827496
18768,0.10001628929793126
18819,0.10009773578758756
18871,0.10017918227724384
18923,0.10026062876690015
18975,0.10034207525655645
19027,0.10042352174621273
19079,0.10050496823586903
19132,0.10058641472552533
19184,0.10066786121518162
19237,0.10074930770483792
19290,0.10083075419449422
19343,0.10091220068415051
19396,0.10099364717380681
19449,0.10107509366346311
19503,0.1011565401531194
19556,0.1012379866427757
19610,0.101319433132432
19664,0.10140087962208828
19718,0.10148232611174458
19772,0.10156377260140088
19826,0.10164521909105717
19881,0.10172666558071347
19936,0.10180811207036977
19990,0.10188955856002606
20045,0.10197100504968236
20100,0.10205245153933866
20156,0.10213389802899495
20211,0.10221534451865125
20266,0.10229679100830755
20322,0.10237823749796383
20378,0.10245968398762013
20434,0.10254113047727643
20490,0.10262257696693272
20546,0.10270402345658902
20603,0.10278546994624532
20659,0.10286691643590161
20716,0.10294836292555791
20773,0.10302980941521421
20830,0.1031112559048705
20887,0.1031927023945268
20945,0.1032741488841831
21002,0.10335559537383938
21060,0.10343704186349569
21118,0.10351848835315199
21176,0.10359993484280827
21234,0.10368138133246457
21293,0.10376282782212087
21351,0.10384427431177716
21410,0.10392572080143346
21469,0.10400716729108975
21527,0.10408861378074605
21587,0.10417006027040235
21646,0.10425150676005863
21705,0.10433295324971494
21765,0.10441439973937124
21825,0.10449584622902752
21885,0.10457729271868382
21945,0.10465873920834012
22005,0.10474018569799641
22066,0.10482163218765271
22126,0.10490307867730901
22187,0.1049845251669653
22248,0.1050659716566216
22309,0.1051474181462779
22371,0.10522886463593419
22432,0.10531031112559049
22494,0.10539175761524679
22555,0.10547320410490307
22617,0.10555465059455937
22680,0.10563609708421567
22742,0.10571754357387196
22804,0.10579899006352826
22867,0.10588043655318456
22930,0.10596188304284085
22993,0.10604332953249715
23056,0.10612477602215345
23119,0.10620622251180974
23183,0.10628766900146604
23247,0.10636911549112234
23310,0.10645056198077862
23374,0.10653200847043492
23439,0.10661345496009123
23503,0.10669490144974751
23568,0.10677634793940381
23632,0.10685779442906011
23697,0.1069392409187164
23762,0.1070206874083727
23828,0.107102133898029
23893,0.10718358038768529
23959,0.10726502687734159
24025,0.10734647336699789
24091,0.10742791985665417
24157,0.10750936634631048
24223,0.10759081283596678
24290,0.10767225932562306
24357,0.10775370581527936
24423,0.10783515230493566
24491,0.10791659879459195
24558,0.10799804528424825
24625,0.10807949177390455
24693,0.10816093826356084
24761,0.10824238475321714
24829,0.10832383124287344
24897,0.10840527773252973
24966,0.10848672422218603
25034,0.10856817071184231
25103,0.10864961720149861
25172,0.10873106369115491
25241,0.1088125101808112
25310,0.1088939566704675
25380,0.1089754031601238
25450,0.10905684964978009
25520,0.10913829613943639
25590,0.10921974262909269
25660,0.10930118911874898
25730,0.10938263560840528
25801,0.10946408209806158
25872,0.10954552858771786
25943,0.10962697507737416
26014,0.10970842156703046
26086,0.10978986805668675
26158,0.10987131454634305
26229,0.10995276103599935
26302,0.11003420752565564
26374,0.11011565401531194
26446,0.11019710050496824
26519,0.11027854699462453
26592,0.11035999348428083
26665,0.11044143997393713
26738,0.11052288646359341
26812,0.11060433295324971
26885,0.11068577944290602
26959,0.1107672259325623
27033,0.1108486724222186
27107,0.1109301189118749
27182,0.11101156540153119
27257,0.11109301189118749
27332,0.11117445838084379
27407,0.11125590487050008
27482,0.11133735136015638
27557,0.11141879784981268
27633,0.11150024433946897
27709,0.11158169082912527
27785,0.11166313731878157
27862,0.11174458380843785
27938,0.11182603029809415
28015,0.11190747678775045
28092,0.11198892327740674
28169,0.11207036976706304
28246,0.11215181625671934
28324,0.11223326274637563
28402,0.11231470923603193
28480,0.11239615572568823
28558,0.11247760221534452
28637,0.11255904870500082
28715,0.11264049519465712
28794,0.1127219416843134
28873,0.1128033881739697
28953,0.11288483466362599
29032,0.11296628115328229
29112,0.11304772764293859
29192,0.11312917413259488
29272,0.11321062062225118
29353,0.11329206711190748
29433,0.11337351360156377
29514,0.11345496009122007
29595,0.11353640658087637
29676,0.11361785307053265
29758,0.11369929956018895
29840,0.11378074604984525
29922,0.11386219253950154
30004,0.11394363902915784
30086,0.11402508551881414
30169,0.11410653200847043
30252,0.11418797849812673
30335,0.11426942498778303
30418,0.11435087147743932
30502,0.11443231796709562
30586,0.11451376445675192
30670,0.1145952109464082
30754,0.1146766574360645
30839,0.1147581039257208
30923,0.11483955041537709
31008,0.11492099690503339
31093,0.1150024433946897
31179,0.11508388988434598
31265,0.11516533637400228
31350,0.11524678286365858
